,Compound,Date,Media Outlet,Negative,Neutral,Positive,Tweets Ago
0,0.0,Tue Aug 28 18:56:05 +0000 2018,@BBC,1.0,0.0,0.0,1
1,0.5423,Tue Aug 28 18:03:04 +0000 2018,@BBC,0.78,0.0,0.22,2
2,0.0,Tue Aug 28 16:01:02 +0000 2018,@BBC,1.0,0.0,0.0,3
3,0.5994,Tue Aug 28 14:51:38 +0000 2018,@BBC,0.795,0.0,0.205,4
4,0.3612,Tue Aug 28 14:51:32 +0000 2018,@BBC,0.848,0.0,0.152,5
5,0.0,Tue Aug 28 13:02:04 +0000 2018,@BBC,1.0,0.0,0.0,6
6,0.0,Tue Aug 28 12:48:59 +0000 2018,@BBC,1.0,0.0,0.0,7
7,0.4767,Tue Aug 28 12:00:18 +0000 2018,@BBC,0.728,0.0,0.272,8
8,0.8316,Tue Aug 28 11:33:00 +0000 2018,@BBC,0.63,0.0,0.37,9
9,-0.296,Tue Aug 28 11:01:01 +0000 2018,@BBC,0.896,0.104,0.0,10
10,0.4215,Tue Aug 28 08:00:16 +0000 2018,@BBC,0.823,0.0,0.177,11
11,0.0,Tue Aug 28 07:26:06 +0000 2018,@BBC,1.0,0.0,0.0,12
12,0.128,Tue Aug 28 07:00:13 +0000 2018,@BBC,0.821,0.077,0.103,13
13,0.624,Mon Aug 27 20:01:03 +0000 2018,@BBC,0.806,0.0,0.194,14
14,0.0772,Mon Aug 27 19:36:00 +0000 2018,@BBC,0.936,0.0,0.064,15
15,0.5859,Mon Aug 27 19:03:04 +0000 2018,@BBC,0.752,0.062,0.186,16
16,-0.4939,Mon Aug 27 18:12:05 +0000 2018,@BBC,0.862,0.138,0.0,17
17,0.0,Mon Aug 27 17:05:04 +0000 2018,@BBC,1.0,0.0,0.0,18
18,0.0772,Mon Aug 27 16:03:04 +0000 2018,@BBC,0.944,0.0,0.056,19
19,0.0,Mon Aug 27 14:08:03 +0000 2018,@BBC,1.0,0.0,0.0,20
20,0.0,Tue Aug 28 18:56:05 +0000 2018,@BBC,1.0,0.0,0.0,21
21,0.5423,Tue Aug 28 18:03:04 +0000 2018,@BBC,0.78,0.0,0.22,22
22,0.0,Tue Aug 28 16:01:02 +0000 2018,@BBC,1.0,0.0,0.0,23
23,0.5994,Tue Aug 28 14:51:38 +0000 2018,@BBC,0.795,0.0,0.205,24
24,0.3612,Tue Aug 28 14:51:32 +0000 2018,@BBC,0.848,0.0,0.152,25
25,0.0,Tue Aug 28 13:02:04 +0000 2018,@BBC,1.0,0.0,0.0,26
26,0.0,Tue Aug 28 12:48:59 +0000 2018,@BBC,1.0,0.0,0.0,27
27,0.4767,Tue Aug 28 12:00:18 +0000 2018,@BBC,0.728,0.0,0.272,28
28,0.8316,Tue Aug 28 11:33:00 +0000 2018,@BBC,0.63,0.0,0.37,29
29,-0.296,Tue Aug 28 11:01:01 +0000 2018,@BBC,0.896,0.104,0.0,30
30,0.4215,Tue Aug 28 08:00:16 +0000 2018,@BBC,0.823,0.0,0.177,31
31,0.0,Tue Aug 28 07:26:06 +0000 2018,@BBC,1.0,0.0,0.0,32
32,0.128,Tue Aug 28 07:00:13 +0000 2018,@BBC,0.821,0.077,0.103,33
33,0.624,Mon Aug 27 20:01:03 +0000 2018,@BBC,0.806,0.0,0.194,34
34,0.0772,Mon Aug 27 19:36:00 +0000 2018,@BBC,0.936,0.0,0.064,35
35,0.5859,Mon Aug 27 19:03:04 +0000 2018,@BBC,0.752,0.062,0.186,36
36,-0.4939,Mon Aug 27 18:12:05 +0000 2018,@BBC,0.862,0.138,0.0,37
37,0.0,Mon Aug 27 17:05:04 +0000 2018,@BBC,1.0,0.0,0.0,38
38,0.0772,Mon Aug 27 16:03:04 +0000 2018,@BBC,0.944,0.0,0.056,39
39,0.0,Mon Aug 27 14:08:03 +0000 2018,@BBC,1.0,0.0,0.0,40
40,0.0,Tue Aug 28 18:56:05 +0000 2018,@BBC,1.0,0.0,0.0,41
41,0.5423,Tue Aug 28 18:03:04 +0000 2018,@BBC,0.78,0.0,0.22,42
42,0.0,Tue Aug 28 16:01:02 +0000 2018,@BBC,1.0,0.0,0.0,43
43,0.5994,Tue Aug 28 14:51:38 +0000 2018,@BBC,0.795,0.0,0.205,44
44,0.3612,Tue Aug 28 14:51:32 +0000 2018,@BBC,0.848,0.0,0.152,45
45,0.0,Tue Aug 28 13:02:04 +0000 2018,@BBC,1.0,0.0,0.0,46
46,0.0,Tue Aug 28 12:48:59 +0000 2018,@BBC,1.0,0.0,0.0,47
47,0.4767,Tue Aug 28 12:00:18 +0000 2018,@BBC,0.728,0.0,0.272,48
48,0.8316,Tue Aug 28 11:33:00 +0000 2018,@BBC,0.63,0.0,0.37,49
49,-0.296,Tue Aug 28 11:01:01 +0000 2018,@BBC,0.896,0.104,0.0,50
50,0.4215,Tue Aug 28 08:00:16 +0000 2018,@BBC,0.823,0.0,0.177,51
51,0.0,Tue Aug 28 07:26:06 +0000 2018,@BBC,1.0,0.0,0.0,52
52,0.128,Tue Aug 28 07:00:13 +0000 2018,@BBC,0.821,0.077,0.103,53
53,0.624,Mon Aug 27 20:01:03 +0000 2018,@BBC,0.806,0.0,0.194,54
54,0.0772,Mon Aug 27 19:36:00 +0000 2018,@BBC,0.936,0.0,0.064,55
55,0.5859,Mon Aug 27 19:03:04 +0000 2018,@BBC,0.752,0.062,0.186,56
56,-0.4939,Mon Aug 27 18:12:05 +0000 2018,@BBC,0.862,0.138,0.0,57
57,0.0,Mon Aug 27 17:05:04 +0000 2018,@BBC,1.0,0.0,0.0,58
58,0.0772,Mon Aug 27 16:03:04 +0000 2018,@BBC,0.944,0.0,0.056,59
59,0.0,Mon Aug 27 14:08:03 +0000 2018,@BBC,1.0,0.0,0.0,60
60,0.0,Tue Aug 28 18:56:05 +0000 2018,@BBC,1.0,0.0,0.0,61
61,0.5423,Tue Aug 28 18:03:04 +0000 2018,@BBC,0.78,0.0,0.22,62
62,0.0,Tue Aug 28 16:01:02 +0000 2018,@BBC,1.0,0.0,0.0,63
63,0.5994,Tue Aug 28 14:51:38 +0000 2018,@BBC,0.795,0.0,0.205,64
64,0.3612,Tue Aug 28 14:51:32 +0000 2018,@BBC,0.848,0.0,0.152,65
65,0.0,Tue Aug 28 13:02:04 +0000 2018,@BBC,1.0,0.0,0.0,66
66,0.0,Tue Aug 28 12:48:59 +0000 2018,@BBC,1.0,0.0,0.0,67
67,0.4767,Tue Aug 28 12:00:18 +0000 2018,@BBC,0.728,0.0,0.272,68
68,0.8316,Tue Aug 28 11:33:00 +0000 2018,@BBC,0.63,0.0,0.37,69
69,-0.296,Tue Aug 28 11:01:01 +0000 2018,@BBC,0.896,0.104,0.0,70
70,0.4215,Tue Aug 28 08:00:16 +0000 2018,@BBC,0.823,0.0,0.177,71
71,0.0,Tue Aug 28 07:26:06 +0000 2018,@BBC,1.0,0.0,0.0,72
72,0.128,Tue Aug 28 07:00:13 +0000 2018,@BBC,0.821,0.077,0.103,73
73,0.624,Mon Aug 27 20:01:03 +0000 2018,@BBC,0.806,0.0,0.194,74
74,0.0772,Mon Aug 27 19:36:00 +0000 2018,@BBC,0.936,0.0,0.064,75
75,0.5859,Mon Aug 27 19:03:04 +0000 2018,@BBC,0.752,0.062,0.186,76
76,-0.4939,Mon Aug 27 18:12:05 +0000 2018,@BBC,0.862,0.138,0.0,77
77,0.0,Mon Aug 27 17:05:04 +0000 2018,@BBC,1.0,0.0,0.0,78
78,0.0772,Mon Aug 27 16:03:04 +0000 2018,@BBC,0.944,0.0,0.056,79
79,0.0,Mon Aug 27 14:08:03 +0000 2018,@BBC,1.0,0.0,0.0,80
80,0.0,Tue Aug 28 18:56:05 +0000 2018,@BBC,1.0,0.0,0.0,81
81,0.5423,Tue Aug 28 18:03:04 +0000 2018,@BBC,0.78,0.0,0.22,82
82,0.0,Tue Aug 28 16:01:02 +0000 2018,@BBC,1.0,0.0,0.0,83
83,0.5994,Tue Aug 28 14:51:38 +0000 2018,@BBC,0.795,0.0,0.205,84
84,0.3612,Tue Aug 28 14:51:32 +0000 2018,@BBC,0.848,0.0,0.152,85
85,0.0,Tue Aug 28 13:02:04 +0000 2018,@BBC,1.0,0.0,0.0,86
86,0.0,Tue Aug 28 12:48:59 +0000 2018,@BBC,1.0,0.0,0.0,87
87,0.4767,Tue Aug 28 12:00:18 +0000 2018,@BBC,0.728,0.0,0.272,88
88,0.8316,Tue Aug 28 11:33:00 +0000 2018,@BBC,0.63,0.0,0.37,89
89,-0.296,Tue Aug 28 11:01:01 +0000 2018,@BBC,0.896,0.104,0.0,90
90,0.4215,Tue Aug 28 08:00:16 +0000 2018,@BBC,0.823,0.0,0.177,91
91,0.0,Tue Aug 28 07:26:06 +0000 2018,@BBC,1.0,0.0,0.0,92
92,0.128,Tue Aug 28 07:00:13 +0000 2018,@BBC,0.821,0.077,0.103,93
93,0.624,Mon Aug 27 20:01:03 +0000 2018,@BBC,0.806,0.0,0.194,94
94,0.0772,Mon Aug 27 19:36:00 +0000 2018,@BBC,0.936,0.0,0.064,95
95,0.5859,Mon Aug 27 19:03:04 +0000 2018,@BBC,0.752,0.062,0.186,96
96,-0.4939,Mon Aug 27 18:12:05 +0000 2018,@BBC,0.862,0.138,0.0,97
97,0.0,Mon Aug 27 17:05:04 +0000 2018,@BBC,1.0,0.0,0.0,98
98,0.0772,Mon Aug 27 16:03:04 +0000 2018,@BBC,0.944,0.0,0.056,99
99,0.0,Mon Aug 27 14:08:03 +0000 2018,@BBC,1.0,0.0,0.0,100
0,0.0,Mon Aug 27 23:36:57 +0000 2018,@CBS,1.0,0.0,0.0,1
1,-0.4389,Fri Aug 24 20:30:16 +0000 2018,@CBS,0.879,0.121,0.0,2
2,0.0,Wed Aug 22 20:55:25 +0000 2018,@CBS,1.0,0.0,0.0,3
3,0.0,Wed Aug 22 20:10:12 +0000 2018,@CBS,1.0,0.0,0.0,4
4,0.5423,Mon Aug 20 21:59:56 +0000 2018,@CBS,0.829,0.0,0.171,5
5,0.3182,Fri Aug 17 17:42:02 +0000 2018,@CBS,0.887,0.0,0.113,6
6,0.0,Thu Aug 16 18:40:09 +0000 2018,@CBS,1.0,0.0,0.0,7
7,-0.5267,Thu Aug 16 00:09:03 +0000 2018,@CBS,0.72,0.188,0.092,8
8,0.0,Sun Aug 12 23:30:02 +0000 2018,@CBS,1.0,0.0,0.0,9
9,0.4389,Sun Aug 12 15:04:59 +0000 2018,@CBS,0.874,0.0,0.126,10
10,-0.3182,Sat Aug 11 18:00:00 +0000 2018,@CBS,0.897,0.103,0.0,11
11,0.4926,Sat Aug 11 15:00:02 +0000 2018,@CBS,0.856,0.0,0.144,12
12,0.8957,Fri Aug 10 22:28:55 +0000 2018,@CBS,0.581,0.0,0.419,13
13,0.0,Fri Aug 10 19:59:14 +0000 2018,@CBS,1.0,0.0,0.0,14
14,0.6696,Thu Aug 09 21:00:00 +0000 2018,@CBS,0.745,0.0,0.255,15
15,0.7901,Thu Aug 09 18:47:00 +0000 2018,@CBS,0.72,0.0,0.28,16
16,0.6696,Wed Aug 08 16:05:11 +0000 2018,@CBS,0.791,0.0,0.209,17
17,0.0,Tue Aug 07 16:06:57 +0000 2018,@CBS,1.0,0.0,0.0,18
18,0.3612,Mon Aug 06 00:20:55 +0000 2018,@CBS,0.889,0.0,0.111,19
19,0.5411,Mon Aug 06 00:07:38 +0000 2018,@CBS,0.683,0.098,0.219,20
20,0.0,Mon Aug 27 23:36:57 +0000 2018,@CBS,1.0,0.0,0.0,21
21,-0.4389,Fri Aug 24 20:30:16 +0000 2018,@CBS,0.879,0.121,0.0,22
22,0.0,Wed Aug 22 20:55:25 +0000 2018,@CBS,1.0,0.0,0.0,23
23,0.0,Wed Aug 22 20:10:12 +0000 2018,@CBS,1.0,0.0,0.0,24
24,0.5423,Mon Aug 20 21:59:56 +0000 2018,@CBS,0.829,0.0,0.171,25
25,0.3182,Fri Aug 17 17:42:02 +0000 2018,@CBS,0.887,0.0,0.113,26
26,0.0,Thu Aug 16 18:40:09 +0000 2018,@CBS,1.0,0.0,0.0,27
27,-0.5267,Thu Aug 16 00:09:03 +0000 2018,@CBS,0.72,0.188,0.092,28
28,0.0,Sun Aug 12 23:30:02 +0000 2018,@CBS,1.0,0.0,0.0,29
29,0.4389,Sun Aug 12 15:04:59 +0000 2018,@CBS,0.874,0.0,0.126,30
30,-0.3182,Sat Aug 11 18:00:00 +0000 2018,@CBS,0.897,0.103,0.0,31
31,0.4926,Sat Aug 11 15:00:02 +0000 2018,@CBS,0.856,0.0,0.144,32
32,0.8957,Fri Aug 10 22:28:55 +0000 2018,@CBS,0.581,0.0,0.419,33
33,0.0,Fri Aug 10 19:59:14 +0000 2018,@CBS,1.0,0.0,0.0,34
34,0.6696,Thu Aug 09 21:00:00 +0000 2018,@CBS,0.745,0.0,0.255,35
35,0.7901,Thu Aug 09 18:47:00 +0000 2018,@CBS,0.72,0.0,0.28,36
36,0.6696,Wed Aug 08 16:05:11 +0000 2018,@CBS,0.791,0.0,0.209,37
37,0.0,Tue Aug 07 16:06:57 +0000 2018,@CBS,1.0,0.0,0.0,38
38,0.3612,Mon Aug 06 00:20:55 +0000 2018,@CBS,0.889,0.0,0.111,39
39,0.5411,Mon Aug 06 00:07:38 +0000 2018,@CBS,0.683,0.098,0.219,40
40,0.0,Mon Aug 27 23:36:57 +0000 2018,@CBS,1.0,0.0,0.0,41
41,-0.4389,Fri Aug 24 20:30:16 +0000 2018,@CBS,0.879,0.121,0.0,42
42,0.0,Wed Aug 22 20:55:25 +0000 2018,@CBS,1.0,0.0,0.0,43
43,0.0,Wed Aug 22 20:10:12 +0000 2018,@CBS,1.0,0.0,0.0,44
44,0.5423,Mon Aug 20 21:59:56 +0000 2018,@CBS,0.829,0.0,0.171,45
45,0.3182,Fri Aug 17 17:42:02 +0000 2018,@CBS,0.887,0.0,0.113,46
46,0.0,Thu Aug 16 18:40:09 +0000 2018,@CBS,1.0,0.0,0.0,47
47,-0.5267,Thu Aug 16 00:09:03 +0000 2018,@CBS,0.72,0.188,0.092,48
48,0.0,Sun Aug 12 23:30:02 +0000 2018,@CBS,1.0,0.0,0.0,49
49,0.4389,Sun Aug 12 15:04:59 +0000 2018,@CBS,0.874,0.0,0.126,50
50,-0.3182,Sat Aug 11 18:00:00 +0000 2018,@CBS,0.897,0.103,0.0,51
51,0.4926,Sat Aug 11 15:00:02 +0000 2018,@CBS,0.856,0.0,0.144,52
52,0.8957,Fri Aug 10 22:28:55 +0000 2018,@CBS,0.581,0.0,0.419,53
53,0.0,Fri Aug 10 19:59:14 +0000 2018,@CBS,1.0,0.0,0.0,54
54,0.6696,Thu Aug 09 21:00:00 +0000 2018,@CBS,0.745,0.0,0.255,55
55,0.7901,Thu Aug 09 18:47:00 +0000 2018,@CBS,0.72,0.0,0.28,56
56,0.6696,Wed Aug 08 16:05:11 +0000 2018,@CBS,0.791,0.0,0.209,57
57,0.0,Tue Aug 07 16:06:57 +0000 2018,@CBS,1.0,0.0,0.0,58
58,0.3612,Mon Aug 06 00:20:55 +0000 2018,@CBS,0.889,0.0,0.111,59
59,0.5411,Mon Aug 06 00:07:38 +0000 2018,@CBS,0.683,0.098,0.219,60
60,0.0,Mon Aug 27 23:36:57 +0000 2018,@CBS,1.0,0.0,0.0,61
61,-0.4389,Fri Aug 24 20:30:16 +0000 2018,@CBS,0.879,0.121,0.0,62
62,0.0,Wed Aug 22 20:55:25 +0000 2018,@CBS,1.0,0.0,0.0,63
63,0.0,Wed Aug 22 20:10:12 +0000 2018,@CBS,1.0,0.0,0.0,64
64,0.5423,Mon Aug 20 21:59:56 +0000 2018,@CBS,0.829,0.0,0.171,65
65,0.3182,Fri Aug 17 17:42:02 +0000 2018,@CBS,0.887,0.0,0.113,66
66,0.0,Thu Aug 16 18:40:09 +0000 2018,@CBS,1.0,0.0,0.0,67
67,-0.5267,Thu Aug 16 00:09:03 +0000 2018,@CBS,0.72,0.188,0.092,68
68,0.0,Sun Aug 12 23:30:02 +0000 2018,@CBS,1.0,0.0,0.0,69
69,0.4389,Sun Aug 12 15:04:59 +0000 2018,@CBS,0.874,0.0,0.126,70
70,-0.3182,Sat Aug 11 18:00:00 +0000 2018,@CBS,0.897,0.103,0.0,71
71,0.4926,Sat Aug 11 15:00:02 +0000 2018,@CBS,0.856,0.0,0.144,72
72,0.8957,Fri Aug 10 22:28:55 +0000 2018,@CBS,0.581,0.0,0.419,73
73,0.0,Fri Aug 10 19:59:14 +0000 2018,@CBS,1.0,0.0,0.0,74
74,0.6696,Thu Aug 09 21:00:00 +0000 2018,@CBS,0.745,0.0,0.255,75
75,0.7901,Thu Aug 09 18:47:00 +0000 2018,@CBS,0.72,0.0,0.28,76
76,0.6696,Wed Aug 08 16:05:11 +0000 2018,@CBS,0.791,0.0,0.209,77
77,0.0,Tue Aug 07 16:06:57 +0000 2018,@CBS,1.0,0.0,0.0,78
78,0.3612,Mon Aug 06 00:20:55 +0000 2018,@CBS,0.889,0.0,0.111,79
79,0.5411,Mon Aug 06 00:07:38 +0000 2018,@CBS,0.683,0.098,0.219,80
80,0.0,Mon Aug 27 23:36:57 +0000 2018,@CBS,1.0,0.0,0.0,81
81,-0.4389,Fri Aug 24 20:30:16 +0000 2018,@CBS,0.879,0.121,0.0,82
82,0.0,Wed Aug 22 20:55:25 +0000 2018,@CBS,1.0,0.0,0.0,83
83,0.0,Wed Aug 22 20:10:12 +0000 2018,@CBS,1.0,0.0,0.0,84
84,0.5423,Mon Aug 20 21:59:56 +0000 2018,@CBS,0.829,0.0,0.171,85
85,0.3182,Fri Aug 17 17:42:02 +0000 2018,@CBS,0.887,0.0,0.113,86
86,0.0,Thu Aug 16 18:40:09 +0000 2018,@CBS,1.0,0.0,0.0,87
87,-0.5267,Thu Aug 16 00:09:03 +0000 2018,@CBS,0.72,0.188,0.092,88
88,0.0,Sun Aug 12 23:30:02 +0000 2018,@CBS,1.0,0.0,0.0,89
89,0.4389,Sun Aug 12 15:04:59 +0000 2018,@CBS,0.874,0.0,0.126,90
90,-0.3182,Sat Aug 11 18:00:00 +0000 2018,@CBS,0.897,0.103,0.0,91
91,0.4926,Sat Aug 11 15:00:02 +0000 2018,@CBS,0.856,0.0,0.144,92
92,0.8957,Fri Aug 10 22:28:55 +0000 2018,@CBS,0.581,0.0,0.419,93
93,0.0,Fri Aug 10 19:59:14 +0000 2018,@CBS,1.0,0.0,0.0,94
94,0.6696,Thu Aug 09 21:00:00 +0000 2018,@CBS,0.745,0.0,0.255,95
95,0.7901,Thu Aug 09 18:47:00 +0000 2018,@CBS,0.72,0.0,0.28,96
96,0.6696,Wed Aug 08 16:05:11 +0000 2018,@CBS,0.791,0.0,0.209,97
97,0.0,Tue Aug 07 16:06:57 +0000 2018,@CBS,1.0,0.0,0.0,98
98,0.3612,Mon Aug 06 00:20:55 +0000 2018,@CBS,0.889,0.0,0.111,99
99,0.5411,Mon Aug 06 00:07:38 +0000 2018,@CBS,0.683,0.098,0.219,100
0,0.7906,Wed Aug 29 06:16:00 +0000 2018,@CNN,0.72,0.0,0.28,1
1,-0.8709,Wed Aug 29 06:01:02 +0000 2018,@CNN,0.575,0.425,0.0,2
2,0.0,Wed Aug 29 05:46:00 +0000 2018,@CNN,1.0,0.0,0.0,3
3,-0.7003,Wed Aug 29 05:31:12 +0000 2018,@CNN,0.756,0.244,0.0,4
4,0.4939,Wed Aug 29 05:31:08 +0000 2018,@CNN,0.849,0.0,0.151,5
5,-0.7184,Wed Aug 29 05:16:00 +0000 2018,@CNN,0.727,0.273,0.0,6
6,0.0,Wed Aug 29 05:04:36 +0000 2018,@CNN,1.0,0.0,0.0,7
7,-0.5563,Wed Aug 29 05:01:05 +0000 2018,@CNN,0.841,0.159,0.0,8
8,0.0,Wed Aug 29 04:46:00 +0000 2018,@CNN,1.0,0.0,0.0,9
9,0.4215,Wed Aug 29 04:31:01 +0000 2018,@CNN,0.865,0.0,0.135,10
10,0.1027,Wed Aug 29 04:18:20 +0000 2018,@CNN,0.619,0.155,0.227,11
11,0.0,Wed Aug 29 04:16:00 +0000 2018,@CNN,1.0,0.0,0.0,12
12,0.6486,Wed Aug 29 04:02:08 +0000 2018,@CNN,0.741,0.0,0.259,13
13,0.5251,Wed Aug 29 03:57:01 +0000 2018,@CNN,0.855,0.0,0.145,14
14,0.5719,Wed Aug 29 03:56:12 +0000 2018,@CNN,0.791,0.0,0.209,15
15,0.1531,Wed Aug 29 03:55:09 +0000 2018,@CNN,0.685,0.165,0.149,16
16,0.34,Wed Aug 29 03:46:48 +0000 2018,@CNN,0.727,0.105,0.168,17
17,-0.3182,Wed Aug 29 03:46:04 +0000 2018,@CNN,0.901,0.099,0.0,18
18,0.128,Wed Aug 29 03:42:19 +0000 2018,@CNN,0.93,0.0,0.07,19
19,0.0,Wed Aug 29 03:31:05 +0000 2018,@CNN,1.0,0.0,0.0,20
20,0.7906,Wed Aug 29 06:16:00 +0000 2018,@CNN,0.72,0.0,0.28,21
21,-0.8709,Wed Aug 29 06:01:02 +0000 2018,@CNN,0.575,0.425,0.0,22
22,0.0,Wed Aug 29 05:46:00 +0000 2018,@CNN,1.0,0.0,0.0,23
23,-0.7003,Wed Aug 29 05:31:12 +0000 2018,@CNN,0.756,0.244,0.0,24
24,0.4939,Wed Aug 29 05:31:08 +0000 2018,@CNN,0.849,0.0,0.151,25
25,-0.7184,Wed Aug 29 05:16:00 +0000 2018,@CNN,0.727,0.273,0.0,26
26,0.0,Wed Aug 29 05:04:36 +0000 2018,@CNN,1.0,0.0,0.0,27
27,-0.5563,Wed Aug 29 05:01:05 +0000 2018,@CNN,0.841,0.159,0.0,28
28,0.0,Wed Aug 29 04:46:00 +0000 2018,@CNN,1.0,0.0,0.0,29
29,0.4215,Wed Aug 29 04:31:01 +0000 2018,@CNN,0.865,0.0,0.135,30
30,0.1027,Wed Aug 29 04:18:20 +0000 2018,@CNN,0.619,0.155,0.227,31
31,0.0,Wed Aug 29 04:16:00 +0000 2018,@CNN,1.0,0.0,0.0,32
32,0.6486,Wed Aug 29 04:02:08 +0000 2018,@CNN,0.741,0.0,0.259,33
33,0.5251,Wed Aug 29 03:57:01 +0000 2018,@CNN,0.855,0.0,0.145,34
34,0.5719,Wed Aug 29 03:56:12 +0000 2018,@CNN,0.791,0.0,0.209,35
35,0.1531,Wed Aug 29 03:55:09 +0000 2018,@CNN,0.685,0.165,0.149,36
36,0.34,Wed Aug 29 03:46:48 +0000 2018,@CNN,0.727,0.105,0.168,37
37,-0.3182,Wed Aug 29 03:46:04 +0000 2018,@CNN,0.901,0.099,0.0,38
38,0.128,Wed Aug 29 03:42:19 +0000 2018,@CNN,0.93,0.0,0.07,39
39,0.0,Wed Aug 29 03:31:05 +0000 2018,@CNN,1.0,0.0,0.0,40
40,0.7906,Wed Aug 29 06:16:00 +0000 2018,@CNN,0.72,0.0,0.28,41
41,-0.8709,Wed Aug 29 06:01:02 +0000 2018,@CNN,0.575,0.425,0.0,42
42,0.0,Wed Aug 29 05:46:00 +0000 2018,@CNN,1.0,0.0,0.0,43
43,-0.7003,Wed Aug 29 05:31:12 +0000 2018,@CNN,0.756,0.244,0.0,44
44,0.4939,Wed Aug 29 05:31:08 +0000 2018,@CNN,0.849,0.0,0.151,45
45,-0.7184,Wed Aug 29 05:16:00 +0000 2018,@CNN,0.727,0.273,0.0,46
46,0.0,Wed Aug 29 05:04:36 +0000 2018,@CNN,1.0,0.0,0.0,47
47,-0.5563,Wed Aug 29 05:01:05 +0000 2018,@CNN,0.841,0.159,0.0,48
48,0.0,Wed Aug 29 04:46:00 +0000 2018,@CNN,1.0,0.0,0.0,49
49,0.4215,Wed Aug 29 04:31:01 +0000 2018,@CNN,0.865,0.0,0.135,50
50,0.1027,Wed Aug 29 04:18:20 +0000 2018,@CNN,0.619,0.155,0.227,51
51,0.0,Wed Aug 29 04:16:00 +0000 2018,@CNN,1.0,0.0,0.0,52
52,0.6486,Wed Aug 29 04:02:08 +0000 2018,@CNN,0.741,0.0,0.259,53
53,0.5251,Wed Aug 29 03:57:01 +0000 2018,@CNN,0.855,0.0,0.145,54
54,0.5719,Wed Aug 29 03:56:12 +0000 2018,@CNN,0.791,0.0,0.209,55
